     1→     1→// ============ 国际化翻译表 ============
     2→     2→export type Locale = 'zh' | 'en' | 'ko';
     3→     3→
     4→     4→export const LOCALE_NAMES: Record<Locale, string> = {
   305→   305→    profile_recorded_days: '기록', profile_cycles: '주기',
   306→   306→    reset_title: '데이터 초기화', reset_warning: '생리 기록, 건강 기록 및 설정을 포함한 모든 데이터가 삭제됩니다.',
   307→   307→    reset_confirm: '삭제 후 데이터를 복구할 수 없습니다. 계속하시겠습니까?', reset_input_hint: '계속하려면 "초기화 확인"을 입력하세요',
   308→   308→    reset_confirm_text: '초기화 확인', reset_cancel: '취소', reset_success: '데이터가 초기화되었습니다', reset_button: '데이터 초기화',
   309→   309→    theme_title: '테마 색상', theme_colors: '색상 선택',
   310→   310→    lock_title: '앱 잠금', lock_set_pin: 'PIN 설정', lock_confirm_pin: 'PIN 확인',
   311→   311→    lock_wrong_pin: '잘못된 PIN', lock_pin_set: 'PIN이 설정되었습니다', lock_disabled: '앱 잠금 비활성화',
   312→   312→    lock_change_pin: 'PIN 변경', lock_turn_off: '잠금 해제',
   313→   313→    feedback_cat_suggestion: '기능 제안', feedback_cat_bug: '버그 보고', feedback_cat_ux: 'UX 개선', feedback_cat_other: '기타',
   314→   314→    feedback_content_required: '피드백 내용을 입력해주세요', feedback_submit: '제출', feedback_success: '피드백 감사합니다! 💖',
   315→   315→    edit_profile: '프로필 편집', edit_name: '이름', edit_name_placeholder: '이름을 입력하세요',
   316→   316→    edit_cycle_length: '주기 일수', edit_period_length: '생리 일수', edit_save: '저장',
   317→   317→    edit_profile_updated: '프로필이 업데이트되었습니다 ✅',
   318→   318→    symptom_add: '사용자 정의 증상 추가', symptom_input_placeholder: '증상 이름 입력', symptom_add_button: '추가',
   319→   319→    crop_confirm: '확인', crop_cancel: '취소', crop_title: '이미지 자르기',
   320→   320→    common_days: '일',
   321→   321→    week_sun: '일', week_mon: '월', week_tue: '화', week_wed: '수', week_thu: '목', week_fri: '금', week_sat: '토',
   322→   322→    week_sunday: '일요일', week_monday: '월요일', week_tuesday: '화요일', week_wednesday: '수요일', week_thursday: '목요일', week_friday: '금요일', week_saturday: '토요일',
   323→   323→    phase_period: '생리기', phase_period_desc: '휴식기', phase_follicular: '난포기', phase_follicular_desc: '에너지 회복기',
   324→   324→    phase_ovulation: '배란기', phase_ovulation_desc: '피크기', phase_luteal: '황체기', phase_luteal_desc: '안정기',
   325→   325→    phase_empty: '환영합니다', phase_empty_desc: '주기 추적을 시작하세요',
   326→   326→    phase_period_tip: '따뜻하게 휴식하고 격렬한 운동 피하기', phase_follicular_tip: '에스트로겐 상승, 고강도 운동과 창의적 작업에 적합',
   327→   327→    phase_ovulation_tip: '에너지가 넘치고, 사교력과 창의력이 최고', phase_luteal_tip: '기분 변화 주의, 가벼운 운동과 휴식',
   328→   328→    // Tips
   329→   329→    tip_period_0: '🧣 오늘은 따뜻한 색상의 옷을 입고 따뜻하게 보내세요',
   330→   330→    tip_period_1: '🍵 흑설탕 생강차 한 잔으로 몸을 따뜻하게',
   331→   331→    tip_period_2: '🛁 따뜻한 물에 15분 발 담그기, 생리 불완화',
   332→   332→    tip_period_3: '😴 1시간 일찍 자고 충분히 휴식하세요',
   333→   333→    tip_period_4: '🧘 부드러운 명상 호흡으로 몸과 마음을 이완하세요',
   334→   334→    tip_follicular_0: '🏃 오늘 에너지가 넘쳐요, 고강도 운동에 적합',
   335→   335→    tip_follicular_1: '🎨 창의력 피크, 새로운 창의적 활동을 시도하세요',
   336→   336→    tip_follicular_2: '🥗 철분이 풍부한 음식을 많이 드세요',
   337→   337→    tip_follicular_3: '💪 체력과 지구력 향상, 새로운 운동 목표에 도전',
   338→   338→    tip_follicular_4: '📚 학습 효율이 최고, 독서와 사고에 적합',
   339→   339→    tip_ovulation_0: '✨ 사교력이 최고, 친구들과 만나기 좋은 날',
   340→   340→    tip_ovulation_1: '💝 자신감 피크, 중요한 데이트와 발표에 적합',
   341→   341→    tip_ovulation_2: '🥑 건강한 지방을 섭취하여 호르몬 균형 유지',
   342→   342→    tip_ovulation_3: '🎯 집중력이 높아요, 중요한 업무를 처리하세요',
   343→   343→    tip_ovulation_4: '🌟 매력 넘치는 하루, 최고의 자신을 보여주세요',
   344→   344→    tip_luteal_0: '🧘 요가와 스트레칭으로 불편함 완화',
   345→   345→    tip_luteal_1: '🍫 다크 초콜릿을 적당히 먹고 기분 전환',
   346→   346→    tip_luteal_2: '📝 기분 변화를 기록하여 자신을 더 잘 이해하기',
   347→   347→    tip_luteal_3: '🎵 편안한 음악을 들으며 긴장을 풀어요',
   348→   348→    tip_luteal_4: '🌿 마그네슘과 비타민 B6 보충으로 기분 안정',
   349→   349→    // Calendar
   350→   350→    calendar_legend: '달력 범례', calendar_period_label: '생리기', calendar_predicted_period: '예상 생리',
   351→   351→    calendar_fertile_window: '가임기', calendar_period_desc: '날짜를 탭하여 기록하거나 취소',
   352→   352→    calendar_predicted_desc: '주기로 예측한 다음 생리일', calendar_fertile_desc: '배란 전후, 임신 확률이 높음',
   353→   353→    calendar_cycle_history: '주기 기록', calendar_back_today: '오늘로', calendar_ongoing: '진행 중',
   354→   354→    calendar_month_format: '{0}년 {1}월', calendar_date_range: '{0}월 {1}일 — {2}월 {3}일',
   355→   355→    calendar_n_days: '{0}일',
   356→   356→    // Notification
   357→   357→    notif_title: '알림', notif_empty: '알림 없음', notif_clear_all: '전체 삭제',
   358→   358→    notif_period_coming: '생리 예정', notif_period_days: '일 후 생리 예정',
   359→   359→    notif_record_today: '오늘 기록 없음', notif_fertile: '가임기입니다',
   360→   360→    notif_delete: '삭제',
   361→   361→    // Wallpaper
   362→   362→    wallpaper_title: '사용자 정의 배경', wallpaper_select: '이미지 선택', wallpaper_preset: '기본 배경',
   363→   363→    wallpaper_remove: '배경 제거', wallpaper_set: '배경이 설정되었습니다', wallpaper_removed: '배경이 제거되었습니다',
   364→   364→    // Theme scope
   365→   365→    theme_scope: '적용 범위', theme_scope_local: '현재만', theme_scope_global: '전체',
   366→   366→    // Lock screen
   367→   367→    lock_enter_pin: 'PIN을 입력하세요', lock_unlock: '잠금 해제',
   368→   368→    lock_wrong_pin_remaining: '잘못된 PIN, {0}회 남음', lock_too_many_attempts: '시도 횟수 초과, 나중에 다시 시도하세요',
   369→   369→    lock_try_again_later: '잠시 후 다시 시도하세요', lock_locked_out: '잠김',
   370→   370→    lock_attempts_remaining: '{0}회 남음', lock_pin_mismatch: 'PIN이 일치하지 않습니다',
   371→   371→    lock_enter_old_pin: '현재 PIN을 입력하세요', lock_status_enabled: '앱 잠금 활성화', lock_status_disabled: '앱 잠금 비활성화',
   372→   372→    lock_enabled_title: 'PIN 보호가 켜져 있습니다', lock_enabled_desc: '앱 실행 시 PIN 확인이 필요합니다',
   373→   373→    lock_change_pin_desc: '잠금 해제 PIN 변경', lock_turn_off_desc: 'PIN이 더 이상 필요하지 않습니다',
   374→   374→    lock_security_note: 'PIN은 SHA-256으로 암호화되어 로컬에 저장되어 개인정보를 보호합니다. Android 패키징 후 완전히 사용 가능합니다.',
   375→   375→  },
   376→   376→} as const;
   377→   377→
   378→   378→export default translations;
   379→   379→
